checkpoint_filename,referenced_by_file,reference_type,is_production,notes
shufflenet_v2_layer1_v811d.pth,./results/xai_faithfulness_v1_20260812.json,eval_target,YES,PRODUCTION Layer1
shufflenet_v2_layer1_v811d.pth,./verify_mobile_fft.py,eval_target,YES,PRODUCTION Layer1
shufflenet_v2_layer1_v811d.pth,./verify_tflite_fp16.py,eval_target,YES,PRODUCTION Layer1
shufflenet_v2_layer1_v811d.pth,./xai_faithfulness_test.py,eval_target,YES,PRODUCTION Layer1
shufflenet_v2_layer1_v812.pth,./AIGuard/train_v812_layer1.py,train_output,NO,
shufflenet_v2_layer1_v812.pth,./AIGuard/train_v813_layer1.py,train_output,NO,
shufflenet_v2_layer1_v812.pth,./AIGuard/train_v814_layer2.py,train_output,NO,
shufflenet_v2_layer1_v812.pth,./TODO.md,doc_mention,NO,
shufflenet_v2_layer1_v812.pth,./docs/EXPERIMENT_REGISTRY.md,doc_mention,NO,
shufflenet_v2_layer1_v812.pth,./eval_ABCD_cross_combination.py,eval_target,NO,
shufflenet_v2_layer1_v812.pth,./eval_C_0.85_final_confirmation.py,eval_target,NO,
shufflenet_v2_layer1_v812.pth,./eval_v812_vs_v811.py,eval_target,NO,
shufflenet_v2_layer1_v812.pth,./eval_v815_ablation_full.py,eval_target,NO,
shufflenet_v2_layer1_v812.pth,./mine_fake_filter_hardneg_v813.py,eval_target,NO,
shufflenet_v2_layer1_v812.pth,./mine_route_filtered_v814.py,eval_target,NO,
shufflenet_v2_layer1_v812.pth,./mine_route_filtered_v814_df40_topup.py,eval_target,NO,
shufflenet_v2_layer1_v812.pth,./mine_route_filtered_v814_round2.py,eval_target,NO,
shufflenet_v2_layer1_v812.pth,./phase2_composite_explanation.py,eval_target,NO,
shufflenet_v2_layer1_v812.pth,./phase2_source_stratified_eval_adapter.py,eval_target,NO,
shufflenet_v2_layer1_v812.pth,./test_v813_on_known_hard_subset.py,eval_target,NO,
shufflenet_v2_layer1_v813.pth,./AIGuard/train_v813_layer1.py,train_output,NO,
shufflenet_v2_layer1_v813.pth,./TODO.md,doc_mention,NO,
shufflenet_v2_layer2_v811.pth,./AIGuard/eval_ali_ood_v811.py,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./AIGuard/eval_robustness.py,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./AIGuard/stress_test_v811_pipeline.py,config,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./AIGuard/train_v811_layer2.py,train_output,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./AIGuard/train_v812_layer2.py,train_output,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./CLAUDE.md,doc_mention,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./TODO.md,doc_mention,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./analyse_shadow_error_destination.py,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./analyze_ffpp_auroc_both.py,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./analyze_ffpp_zeroshot_detail.py,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./audit_identity_disjoint_recall.py,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./benchmark_mobile_artifacts.py,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./diagnose_int8_collapse.py,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./docs/Dataset 清單.md,doc_mention,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./docs/EXPERIMENT_REGISTRY.md,doc_mention,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./docs/phase2_story.md,doc_mention,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./eval_ABCD_cross_combination.py,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./eval_df40_benchmark.py,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./eval_ffpp_zeroshot_v811.py,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./eval_paired_both_domains.py,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./eval_truetest_filter_bytype_v811.py,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./eval_truetest_paired.py,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./eval_v811_gates.py,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./eval_v811_layer2_shadow.py,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./eval_v812_vs_v811.py,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./export_mobile_tflite.py,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./ios_benchmark/IOS_BENCHMARK_SPEC.md,doc_mention,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./ios_benchmark/benchmark_manifest.json,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./phase2_p0_v811_filter_gradcam_validation.py,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./pipeline.py,config,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./results/phase2_p0_v811_filter_gradcam_validation_20260813.json,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./results/xai_faithfulness_v1_20260812.json,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./verify_mobile_fft.py,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./verify_tflite_fp16.py,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811.pth,./xai_faithfulness_test.py,eval_target,YES,PRODUCTION Layer2
shufflenet_v2_layer2_v811b.pth,./AIGuard/train_v811_layer2b.py,train_output,NO,
shufflenet_v2_layer2_v811c.pth,./AIGuard/train_v811_layer2c.py,train_output,NO,
shufflenet_v2_layer2_v812.pth,./AIGuard/train_v812_layer2.py,train_output,NO,
shufflenet_v2_layer2_v812.pth,./AIGuard/train_v813_layer2.py,train_output,NO,
shufflenet_v2_layer2_v812.pth,./AIGuard/train_v814_layer2.py,train_output,NO,
shufflenet_v2_layer2_v812.pth,./AIGuard/train_v815a_dualhead.py,train_output,NO,
shufflenet_v2_layer2_v812.pth,./eval_ABCD_cross_combination.py,eval_target,NO,
shufflenet_v2_layer2_v812.pth,./eval_v812_vs_v811.py,eval_target,NO,
shufflenet_v2_layer2_v812.pth,./mine_fake_filter_hardneg_v813.py,eval_target,NO,
shufflenet_v2_layer2_v812.pth,./mine_route_filtered_v814.py,eval_target,NO,
shufflenet_v2_layer2_v812.pth,./mine_route_filtered_v814_df40_topup.py,eval_target,NO,
shufflenet_v2_layer2_v812.pth,./mine_route_filtered_v814_round2.py,eval_target,NO,
shufflenet_v2_layer2_v813.pth,./AIGuard/train_v813_layer2.py,train_output,NO,
shufflenet_v2_layer2_v813.pth,./TODO.md,doc_mention,NO,
shufflenet_v2_layer2_v813.pth,./test_v813_on_known_hard_subset.py,eval_target,NO,
shufflenet_v2_layer2_v814.pth,./AIGuard/train_v814_layer2.py,train_output,NO,
shufflenet_v2_layer2_v814.pth,./AIGuard/train_v815_ablation.py,train_output,NO,
shufflenet_v2_layer2_v814.pth,./AIGuard/train_v815a_dualhead.py,train_output,NO,
shufflenet_v2_layer2_v814.pth,./AIGuard/train_v815b_14.py,train_output,NO,
shufflenet_v2_layer2_v814.pth,./TODO.md,doc_mention,NO,
shufflenet_v2_layer2_v815a_v812.pth,./eval_v815a_dualhead.py,eval_target,NO,
shufflenet_v2_layer2_v815a_v814.pth,./eval_v815a_dualhead.py,eval_target,NO,
shufflenet_v2_layer2_v815ablation_cellA_unfreeze0_inv0.pth,./eval_v815_ablation_full.py,eval_target,NO,
shufflenet_v2_layer2_v815ablation_cellA_unfreeze0_inv0.pth,./threshold_sweep_v815.py,eval_target,NO,
shufflenet_v2_layer2_v815ablation_cellB_unfreeze0_inv1.pth,./eval_v815_ablation_full.py,eval_target,NO,
shufflenet_v2_layer2_v815ablation_cellC_unfreeze1_inv0.pth,./AIGuard/train_v816.py,train_output,NO,v8.15 'Cell C' research checkpoint (CLAUDE.md 'v8.15-C@0.85'); parent of v8.16 mixed-lineage
shufflenet_v2_layer2_v815ablation_cellC_unfreeze1_inv0.pth,./TODO.md,doc_mention,NO,v8.15 'Cell C' research checkpoint (CLAUDE.md 'v8.15-C@0.85'); parent of v8.16 mixed-lineage
shufflenet_v2_layer2_v815ablation_cellC_unfreeze1_inv0.pth,./audit_cellC_checkpoint_ancestry.py,eval_target,NO,v8.15 'Cell C' research checkpoint (CLAUDE.md 'v8.15-C@0.85'); parent of v8.16 mixed-lineage
shufflenet_v2_layer2_v815ablation_cellC_unfreeze1_inv0.pth,./docs/EXPERIMENT_REGISTRY.md,doc_mention,NO,v8.15 'Cell C' research checkpoint (CLAUDE.md 'v8.15-C@0.85'); parent of v8.16 mixed-lineage
shufflenet_v2_layer2_v815ablation_cellC_unfreeze1_inv0.pth,./docs/phase2_story.md,doc_mention,NO,v8.15 'Cell C' research checkpoint (CLAUDE.md 'v8.15-C@0.85'); parent of v8.16 mixed-lineage
shufflenet_v2_layer2_v815ablation_cellC_unfreeze1_inv0.pth,./eval_C_0.85_final_confirmation.py,eval_target,NO,v8.15 'Cell C' research checkpoint (CLAUDE.md 'v8.15-C@0.85'); parent of v8.16 mixed-lineage
shufflenet_v2_layer2_v815ablation_cellC_unfreeze1_inv0.pth,./eval_replication_auroc.py,eval_target,NO,v8.15 'Cell C' research checkpoint (CLAUDE.md 'v8.15-C@0.85'); parent of v8.16 mixed-lineage
shufflenet_v2_layer2_v815ablation_cellC_unfreeze1_inv0.pth,./eval_replication_set.py,eval_target,NO,v8.15 'Cell C' research checkpoint (CLAUDE.md 'v8.15-C@0.85'); parent of v8.16 mixed-lineage
shufflenet_v2_layer2_v815ablation_cellC_unfreeze1_inv0.pth,./eval_v815_ablation_full.py,eval_target,NO,v8.15 'Cell C' research checkpoint (CLAUDE.md 'v8.15-C@0.85'); parent of v8.16 mixed-lineage
shufflenet_v2_layer2_v815ablation_cellC_unfreeze1_inv0.pth,./phase2_composite_explanation.py,eval_target,NO,v8.15 'Cell C' research checkpoint (CLAUDE.md 'v8.15-C@0.85'); parent of v8.16 mixed-lineage
shufflenet_v2_layer2_v815ablation_cellC_unfreeze1_inv0.pth,./threshold_sweep_v815.py,eval_target,NO,v8.15 'Cell C' research checkpoint (CLAUDE.md 'v8.15-C@0.85'); parent of v8.16 mixed-lineage
shufflenet_v2_layer2_v815ablation_cellD_unfreeze1_inv1.pth,./eval_v815_ablation_full.py,eval_target,NO,
shufflenet_v2_layer2_v815ablation_cellD_unfreeze1_inv1.pth,./threshold_sweep_v815.py,eval_target,NO,
shufflenet_v2_layer2_v815b_14.pth,./AIGuard/train_v815b_14.py,train_output,NO,
shufflenet_v2_layer2_v815b_14.pth,./diagnose_cascade_subset_v815b.py,eval_target,NO,
shufflenet_v2_layer2_v815b_14.pth,./eval_v815a_dualhead.py,eval_target,NO,
shufflenet_v2_layer2_v816_mixedlineage.pth,./AIGuard/train_v816.py,train_output,NO,v8.16 mixed-lineage research checkpoint
shufflenet_v2_layer2_v816_mixedlineage.pth,./TODO.md,doc_mention,NO,v8.16 mixed-lineage research checkpoint
shufflenet_v2_layer2_v816_mixedlineage.pth,./docs/EXPERIMENT_REGISTRY.md,doc_mention,NO,v8.16 mixed-lineage research checkpoint
shufflenet_v2_layer2_v816_mixedlineage.pth,./docs/phase2_story.md,doc_mention,NO,v8.16 mixed-lineage research checkpoint
shufflenet_v2_layer2_v816_mixedlineage.pth,./eval_replication_auroc_v816.py,eval_target,NO,v8.16 mixed-lineage research checkpoint
shufflenet_v2_layer2_v816_mixedlineage.pth,./eval_replication_set_v816.py,eval_target,NO,v8.16 mixed-lineage research checkpoint
shufflenet_v2_layer2_v816_mixedlineage.pth,./phase2_source_stratified_eval_adapter.py,eval_target,NO,v8.16 mixed-lineage research checkpoint
shufflenet_v2_layer2_v816_mixedlineage.pth,./threshold_sweep_v816.py,eval_target,NO,v8.16 mixed-lineage research checkpoint
